round,latency_ns
0,50
10,50
20,50
30,50
40,50
50,50
60,50
70,50
80,50
90,50
100,50
110,50
120,50
130,50
140,50
150,50
160,50
170,50
180,50
190,50
200,50
210,50
220,50
230,50
240,50
250,51
260,51
270,60
280,60
290,60
300,60
310,60
320,60
330,60
340,60
350,60
360,60
370,60
380,60
390,60
400,60
410,60
420,60
430,60
440,60
450,60
460,60
470,60
480,60
490,60
500,60
510,60
520,60
530,60
540,60
550,60
560,60
570,60
580,60
590,60
600,60
610,60
620,60
630,60
640,60
650,60
660,60
670,60
680,60
690,60
700,60
710,60
720,60
730,60
740,60
750,60
760,60
770,60
780,60
790,60
800,60
810,60
820,60
830,60
840,60
850,60
860,60
870,60
880,60
890,60
900,60
910,60
920,60
930,60
940,60
950,60
960,60
970,60
980,60
990,60
1000,60
1010,60
1020,60
1030,60
1040,60
1050,60
1060,60
1070,60
1080,60
1090,60
1100,60
1110,60
1120,60
1130,60
1140,60
1150,60
1160,60
1170,60
1180,60
1190,60
1200,60
1210,60
1220,60
1230,60
1240,60
1250,60
1260,60
1270,60
1280,60
1290,60
1300,60
1310,60
1320,60
1330,60
1340,60
1350,60
1360,60
1370,60
1380,60
1390,60
1400,60
1410,60
1420,60
1430,60
1440,60
1450,60
1460,60
1470,60
1480,60
1490,60
1500,60
1510,60
1520,60
1530,60
1540,60
1550,60
1560,60
1570,60
1580,60
1590,60
1600,60
1610,60
1620,60
1630,60
1640,60
1650,60
1660,60
1670,60
1680,60
1690,60
1700,60
1710,60
1720,60
1730,60
1740,60
1750,60
1760,60
1770,60
1780,60
1790,60
1800,60
1810,60
1820,60
1830,60
1840,60
1850,60
1860,60
1870,60
1880,60
1890,60
1900,60
1910,60
1920,60
1930,60
1940,60
1950,60
1960,60
1970,60
1980,60
1990,60
2000,60
2010,60
2020,60
2030,60
2040,60
2050,60
2060,60
2070,60
2080,60
2090,60
2100,60
2110,60
2120,60
2130,60
2140,60
2150,60
2160,60
2170,60
2180,60
2190,60
2200,60
2210,60
2220,60
2230,60
2240,60
2250,60
2260,60
2270,60
2280,60
2290,60
2300,60
2310,60
2320,60
2330,60
2340,60
2350,60
2360,60
2370,60
2380,60
2390,60
2400,60
2410,60
2420,60
2430,60
2440,60
2450,60
2460,60
2470,60
2480,60
2490,60
2500,60
2510,60
2520,60
2530,60
2540,60
2550,60
2560,60
2570,60
2580,60
2590,60
2600,60
2610,60
2620,60
2630,60
2640,60
2650,60
2660,60
2670,60
2680,60
2690,60
2700,60
2710,60
2720,60
2730,60
2740,60
2750,60
2760,60
2770,60
2780,60
2790,60
2800,60
2810,60
2820,60
2830,60
2840,60
2850,60
2860,60
2870,60
2880,60
2890,60
2900,60
2910,60
2920,60
2930,60
2940,60
2950,60
2960,60
2970,60
2980,60
2990,60
3000,60
3010,60
3020,60
3030,60
3040,60
3050,60
3060,60
3070,60
3080,60
3090,60
3100,60
3110,60
3120,60
3130,60
3140,60
3150,60
3160,60
3170,60
3180,60
3190,60
3200,60
3210,60
3220,60
3230,60
3240,60
3250,60
3260,60
3270,60
3280,60
3290,60
3300,60
3310,60
3320,60
3330,60
3340,60
3350,60
3360,60
3370,60
3380,60
3390,60
3400,60
3410,60
3420,60
3430,60
3440,60
3450,60
3460,60
3470,60
3480,60
3490,60
3500,60
3510,60
3520,60
3530,60
3540,60
3550,60
3560,60
3570,60
3580,60
3590,60
3600,60
3610,60
3620,60
3630,60
3640,60
3650,60
3660,60
3670,60
3680,60
3690,60
3700,60
3710,60
3720,60
3730,60
3740,60
3750,60
3760,60
3770,60
3780,60
3790,60
3800,60
3810,60
3820,60
3830,60
3840,60
3850,60
3860,60
3870,60
3880,60
3890,60
3900,60
3910,60
3920,60
3930,60
3940,60
3950,60
3960,60
3970,60
3980,60
3990,60
4000,60
4010,60
4020,60
4030,60
4040,60
4050,60
4060,60
4070,60
4080,60
4090,60
4100,60
4110,60
4120,60
4130,60
4140,60
4150,60
4160,60
4170,60
4180,60
4190,60
4200,60
4210,60
4220,60
4230,60
4240,60
4250,60
4260,60
4270,60
4280,60
4290,60
4300,60
4310,60
4320,60
4330,60
4340,60
4350,60
4360,60
4370,60
4380,60
4390,60
4400,60
4410,60
4420,60
4430,60
4440,60
4450,60
4460,60
4470,60
4480,60
4490,60
4500,60
4510,60
4520,60
4530,60
4540,60
4550,60
4560,60
4570,60
4580,60
4590,60
4600,60
4610,60
4620,60
4630,60
4640,60
4650,60
4660,60
4670,60
4680,60
4690,60
4700,60
4710,60
4720,60
4730,60
4740,60
4750,60
4760,60
4770,60
4780,60
4790,60
4800,60
4810,60
4820,60
4830,60
4840,60
4850,60
4860,60
4870,60
4880,60
4890,60
4900,60
4910,60
4920,60
4930,60
4940,60
4950,60
4960,60
4970,60
4980,60
4990,60
5000,60
5010,60
5020,60
5030,60
5040,60
5050,60
5060,60
5070,60
5080,60
5090,60
5100,60
5110,60
5120,60
5130,60
5140,60
5150,60
5160,60
5170,60
5180,60
5190,60
5200,60
5210,60
5220,60
5230,60
5240,60
5250,60
5260,60
5270,60
5280,60
5290,60
5300,60
5310,60
5320,60
5330,60
5340,60
5350,60
5360,60
5370,60
5380,60
5390,60
5400,60
5410,60
5420,60
5430,60
5440,60
5450,60
5460,60
5470,60
5480,60
5490,60
5500,60
5510,60
5520,60
5530,60
5540,60
5550,60
5560,60
5570,60
5580,60
5590,60
5600,60
5610,60
5620,60
5630,60
5640,60
5650,60
5660,60
5670,60
5680,60
5690,60
5700,60
5710,60
5720,60
5730,60
